   Compiling litchi-pptx v0.0.1 (/home/zhuhe/code/litchi-worktrees/0646/crates/litchi-pptx)
     Running tests/pptx_master_animations.rs (target/debug/deps/pptx_master_animations-a6570b3198c3687e)

running 1 test
test layout_and_master_timing_metadata_is_exposed_by_animation_owner ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_master_retention.rs (target/debug/deps/pptx_master_retention-6e68641b1f69f43d)

running 2 tests
test omitted_master_preserve_flag_defaults_to_false ... ok
test retained_master_state_is_exposed ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/pptx_master_shapes.rs (target/debug/deps/pptx_master_shapes-5b8d74e312692770)

running 1 test
test master_and_layout_shape_inventories_are_available ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/pptx_master_text_styles.rs (target/debug/deps/pptx_master_text_styles-e6b6ae399243e4b7)

running 1 test
test master_text_style_inventories_are_exposed_by_the_owner_part ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/pptx_master_themes.rs (target/debug/deps/pptx_master_themes-d96a9f5447d9e9c8)

running 2 tests
test master_theme_inventory_resolves_through_the_standalone_owner ... ok
test master_theme_accessor_rejects_external_theme_relationships ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests/pptx_master_visibility.rs (target/debug/deps/pptx_master_visibility-b34e31f58348a70c)

running 2 tests
test omitted_master_visibility_flags_default_to_true ... ok
test slide_and_layout_master_visibility_is_exposed_by_owner_parts ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/pptx_model3d.rs (target/debug/deps/pptx_model3d-35e9d8b19fe66939)

running 4 tests
test package_model3d_rejects_missing_relationship_and_missing_target ... ok
test package_model3d_rejects_wrong_payload_content_type ... ok
test package_model3d_round_trip_preserves_payloads_relationships_and_unknowns ... ok
test package_model3d_failed_edit_restores_the_snapshot ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/pptx_modern_comments.rs (target/debug/deps/pptx_modern_comments-0a7d3666255dd5d7)

running 2 tests
test presentation_loads_the_modern_comment_graph ... ok
test presentation_modern_comments_reject_external_author_relationships ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/pptx_modification_verifier.rs (target/debug/deps/pptx_modification_verifier-513b7e990299434e)

running 1 test
test presentation_modification_verifier_is_exposed_by_protection_owner ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_notes_crud.rs (target/debug/deps/pptx_notes_crud-59e94f3b42180a76)

running 4 tests
test dirty_writer_is_rejected_before_direct_notes_owner_access ... ok
test selector_failures_do_not_mutate_the_notes_graph ... ok
test reopened_deck_clears_all_notes_idempotently ... ok
test reopened_deck_removes_notes_by_semantic_slide_and_preserves_slide_content ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

     Running tests/pptx_notes_facade.rs (target/debug/deps/pptx_notes_facade-59603cbb105a6421)

running 7 tests
test authored_notes_xml_and_referenced_master_are_compact ... ok
test facade_publishes_source_checked_lossless_edits_and_rejects_stale_patches ... ok
test unknown_notes_relationship_refuses_deletion_atomically ... ok
test notes_removal_collects_only_exclusive_descendants_and_preserves_slide_comments ... ok
test shared_notes_descendant_refuses_deletion_without_partial_mutation ... ok
test package_notes_crud_uses_semantic_slide_selectors ... ok
test notes_descendant_limit_rejects_n_plus_one_before_mutation ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.66s

     Running tests/pptx_notes_graph.rs (target/debug/deps/pptx_notes_graph-eb27fbde8cd2e4ca)

running 2 tests
test presentation_exposes_the_default_notes_graph ... ok
test default_notes_graph_survives_save_and_reopen ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/pptx_ole_objects.rs (target/debug/deps/pptx_ole_objects-91dd8e4a99bb5c30)

running 4 tests
test package_inventory_reports_local_ole_objects ... ok
test package_inventory_ignores_non_ole_graphic_data ... ok
test package_inventory_rejects_missing_ole_relationships ... ok
test package_inventory_rejects_wrong_ole_payload_content_type ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/pptx_photo_album.rs (target/debug/deps/pptx_photo_album-5b55d830a7fee526)

running 1 test
test presentation_photo_album_metadata_is_preserved_as_an_opaque_extension ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/pptx_picture_backgrounds.rs (target/debug/deps/pptx_picture_backgrounds-c2571014407654e2)

running 2 tests
test picture_background_serializes_with_its_image_relationship_slot ... ok
test picture_background_rejects_external_image_relationships ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/pptx_placeholders.rs (target/debug/deps/pptx_placeholders-a2e39d99bac7a13d)

running 2 tests
test slide_shape_placeholders_return_declared_types ... ok
test slide_shape_placeholders_preserve_type_decoding_errors ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/pptx_presentation_metadata.rs (target/debug/deps/pptx_presentation_metadata-01d1bc40f26f7930)

running 1 test
test presentation_root_metadata_is_retained_by_the_main_owner ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/pptx_presentation_settings.rs (target/debug/deps/pptx_presentation_settings-a54ec274cd5ed318)

running 3 tests
test package_readers_report_absent_settings ... ok
test package_readers_reject_external_settings_relationships ... ok
test package_loads_local_view_and_presentation_settings ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/pptx_presentation_sizes.rs (target/debug/deps/pptx_presentation_sizes-a405e61eb27b55e7)

running 2 tests
test absent_presentation_surface_sizes_return_typed_absence_or_error ... ok
test presentation_surface_sizes_are_exposed_by_main_and_wire_owners ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/pptx_revision_and_changes_information.rs (target/debug/deps/pptx_revision_and_changes_information-0b98e7484f2b05b7)

running 1 test
test package_and_presentation_manage_local_revision_and_changes_information ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/pptx_ribbon_customization.rs (target/debug/deps/pptx_ribbon_customization-c6a8092489b3ea93)

running 3 tests
test common_ribbon_loader_rejects_external_relationships ... ok
test ribbon_storage_exposes_fixed_slots_and_effective_precedence ... ok
test common_owner_removes_ribbon_families_independently ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_root_relationships.rs (target/debug/deps/pptx_root_relationships-7f3f9a0390cff4eb)

running 4 tests
test strict_root_slide_and_master_relationships_are_supported ... ok
test root_slide_and_master_relationships_reject_wrong_types ... ok
test root_slide_and_master_relationships_reject_wrong_content_types ... ok
test root_slide_and_master_relationships_reject_external_targets ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/pptx_sections.rs (target/debug/deps/pptx_sections-9ec6b08a1ea73059)

running 1 test
test presentation_sections_include_slide_membership ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_shape_identity.rs (target/debug/deps/pptx_shape_identity-cb5cbae6bff41335)

running 2 tests
test slide_shapes_use_names_first_with_checked_numeric_fallback ... ok
test duplicate_semantic_shape_names_are_typed_errors ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_shape_scene_tags.rs (target/debug/deps/pptx_shape_scene_tags-8a616a83181ebd68)

running 2 tests
test facade_replaces_and_removes_a_real_shape_tag_list ... ok
test real_libreoffice_scene_keeps_nested_shapes_and_semantic_tag_anchors ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.55s

     Running tests/pptx_show_events.rs (target/debug/deps/pptx_show_events-9fc46c1e500d5907)

running 3 tests
test event_owner_rejects_malformed_existing_show_event_times ... ok
test event_owner_ignores_events_under_other_extensions ... ok
test event_owner_stores_the_local_show_event_inventory ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/pptx_slide_media.rs (target/debug/deps/pptx_slide_media-350a80bda4ce9666)

running 2 tests
test slide_loads_inert_audio_resources ... ok
test slide_rejects_external_media_resources ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_slide_visibility.rs (target/debug/deps/pptx_slide_visibility-61219ba760180b26)

running 2 tests
test omitted_slide_show_flag_is_not_hidden ... ok
test hidden_slide_state_is_exposed ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/pptx_smart_tags.rs (target/debug/deps/pptx_smart_tags-9e44b967038301aa)

running 1 test
test presentation_smart_tags_relationship_is_retained_by_the_root_owner ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_table_styles.rs (target/debug/deps/pptx_table_styles-a7877888e5c78516)

running 8 tests
test package_loads_table_styles_part ... ok
test presentation_styles_match_package_level ... ok
test slide_tables_report_style_switches_and_references ... ok
test package_updates_and_removes_catalog_without_legacy_writer_state ... ok
test style_removal_composes_with_a_new_deck_slide_edit ... ok
test noncanonical_style_target_survives_transactional_raw_save ... ok
test style_edit_composes_with_a_new_deck_slide_edit ... ok
test strict_raw_edit_disables_the_transitional_legacy_writer ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/pptx_tag_lists.rs (target/debug/deps/pptx_tag_lists-f03780a3a65e0db6)

running 10 tests
test package_tag_edits_reject_a_dirty_legacy_writer ... ok
test unanchored_relationships_stay_in_the_low_level_inventory ... ok
test numeric_slide_lookup_does_not_process_unrelated_slides ... ok
test direct_anchor_rejects_the_wrong_tag_content_type ... ok
test direct_anchor_rejects_an_external_tag_relationship ... ok
test package_reads_direct_slide_tag_lists ... ok
test slide_selectors_report_missing_ambiguous_and_out_of_bounds ... ok
test package_tag_put_and_remove_are_singleton_and_persistent ... ok
test package_tag_crud_edits_only_the_active_raw_mce_branch ... ok
test real_shape_tags_are_not_flattened_into_slide_tags ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/pptx_task_panes.rs (target/debug/deps/pptx_task_panes-41a628d34f6e6489)

running 3 tests
test common_web_owner_rejects_external_web_extension_relationships ... ok
test common_web_owner_loads_inert_task_panes ... ok
test common_web_owner_moves_and_removes_a_validated_task_pane_graph ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_transition_extensions.rs (target/debug/deps/pptx_transition_extensions-922431d115dcfea5)

running 4 tests
test transition_reader_rejects_invalid_powerpoint_2010_ripple_direction ... ok
test transition_writer_round_trips_custom_duration_through_compatibility_markup ... ok
test transition_writer_round_trips_powerpoint_2010_ripple_with_fade_fallback ... ok
test transition_reader_uses_the_local_powerpoint_2010_choice ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_vba_project.rs (target/debug/deps/pptx_vba_project-acd77b173e37d9b9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/read_limits.rs (target/debug/deps/read_limits-70b7d0e83880549f)

running 1 test
test direct_pptx_constructors_apply_exact_and_over_input_limits ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/sequential_text.rs (target/debug/deps/sequential_text-83f7a55f9db21337)

running 16 tests
test malformed_later_slide_preserves_only_prior_slide_progress ... ok
test source_malformed_later_slide_preserves_only_prior_slide_progress ... ok
test source_cancellation_before_output_is_document_progress ... ok
test source_stale_after_accepted_output_overrides_sink_result ... ok
test source_declared_slide_size_limit_precedes_payload_load ... ok
test source_cancellation_after_sink_acceptance_overrides_sink_result ... ok
test source_change_overrides_simultaneous_sink_failure ... ok
test source_output_and_object_limits_report_exact_progress ... ok
test sink_progress_handles_short_zero_overreporting_interrupted_and_failure_writers ... ok
test xml_depth_limit_is_document_error ... ok
test custom_paragraph_separator_has_eager_and_source_parity ... ok
test eager_and_source_sinks_have_independent_legacy_text_parity ... ok
test output_and_object_limits_report_exact_progress ... ok
test empty_objects_and_custom_slide_separator_follow_options ... ok
test source_stale_before_and_during_parse_is_document_progress ... ok
test mce_fallback_is_processed_and_foreign_text_is_not_accepted ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/source_backed_cross_copy.rs (target/debug/deps/source_backed_cross_copy-0e10b953e194431b)

running 58 tests
test source_backed_cross_copy_refuses_mismatched_presentation_end_name ... ok
test source_backed_cross_copy_refuses_mismatched_relationship_end_name ... ok
test source_backed_cross_copy_chart_limits_fail_before_materialization ... ok
test source_backed_cross_copy_chart_cancellation_is_fallible ... ok
test source_backed_cross_copy_chart_source_version_changes_are_refused ... ok
test source_backed_cross_copy_aggregates_image_reservation_before_payload_reads ... ok
test source_backed_cross_copy_refuses_lexical_embed_without_relationship_namespace ... ok
test source_backed_cross_copy_refuses_mismatched_slide_end_name_before_planning ... ok
test source_backed_cross_copy_preserves_media_read_errors ... ok
test source_backed_cross_copy_preserves_noncompact_source_xml_with_checked_splices ... ok
test source_backed_cross_copy_copies_charts_alongside_images ... ok
test source_backed_cross_copy_refuses_limits_and_cancellation_before_output ... ok
test source_backed_cross_copy_keeps_inserted_namespace_bindings_self_contained ... ok
test source_backed_cross_copy_preserves_untouched_destination_zip_records ... ok
test source_backed_cross_copy_deduplicates_shared_chart_physical_members ... ok
test source_backed_cross_copy_refuses_picture_inventory_when_r_is_rebound ... ok
test source_backed_cross_copy_refuses_name_and_layout_mismatch ... ok
test source_backed_cross_copy_accepts_picture_on_destination_anchor_and_preserves_anchor_closure ... ok
test source_backed_cross_copy_observes_post_entry_planning_cancellation ... ok
test source_backed_cross_copy_preserves_typed_cancellation_during_output ... ok
test source_backed_cross_copy_refuses_duplicate_scene_trees_and_misplaced_picture_blips ... ok
test source_backed_cross_copy_chart_publication_is_deterministic_and_source_immutable ... ok
test source_backed_cross_copy_preserves_multiple_chart_source_order ... ok
test source_backed_cross_copy_refuses_protection_opaque_and_trailing_data ... ok
test source_backed_cross_copy_keeps_source_immutable_and_is_deterministic ... ok
test source_backed_cross_copy_refuses_unbound_foreign_slide_attribute ... ok
test source_backed_cross_copy_refuses_wrong_type_on_non_selected_source_slide_binding ... ok
test source_backed_cross_copy_refuses_wrong_type_on_non_anchor_destination_slide_binding ... ok
test source_backed_cross_copy_allocates_chart_uri_and_slide_relationship_collisions ... ok
test source_backed_cross_copy_copies_multiple_embedded_images_in_source_order ... ok
test source_backed_cross_copy_reserves_before_reading_picture_media ... ok
test source_backed_cross_copy_accepts_missing_name_and_refuses_duplicate_ids ... ok
test source_backed_cross_copy_rejects_actual_source_size_mismatch ... ok
test source_backed_cross_copy_allocates_case_equivalent_media_collision ... ok
test source_backed_cross_copy_copies_shared_image_once_with_coherent_relationships ... ok
test source_backed_cross_copy_rejects_chart_outbound_resource_relationships ... ok
test source_backed_cross_copy_reopens_through_source_and_eager_facades ... ok
test source_backed_cross_copy_refuses_unsupported_relationships_and_markup ... ok
test source_backed_cross_copy_retargets_layout_to_destination_graph ... ok
test source_backed_cross_copy_rewrites_only_namespace_resolved_picture_embed ... ok
test source_backed_cross_copy_shared_image_has_exact_physical_media_closure ... ok
test source_backed_cross_copy_rejects_chart_relationship_and_leaf_variants ... ok
test source_backed_cross_copy_skips_and_preserves_an_orphan_slide_relationship_member ... ok
test source_backed_cross_copy_refuses_stale_foreign_and_same_source_plans ... ok
test source_backed_cross_copy_supports_one_relationship_free_chart_leaf ... ok
test source_backed_cross_copy_unnamed_admission_still_requires_common_slide_data ... ok
test source_backed_cross_copy_refuses_unsupported_picture_media_closures ... ok
test source_backed_cross_copy_reports_source_change_during_output_with_exact_progress ... ok
test source_backed_cross_copy_copies_one_embedded_picture_closure ... ok
test source_backed_cross_copy_supports_middle_and_append_positions ... ok
test source_backed_cross_copy_rewrites_image_layout_relationship_id_collision ... ok
test source_backed_cross_copy_relationship_id_rewrite_is_source_order_deterministic ... ok
test source_backed_cross_copy_retains_verified_image_and_chart_captures ... ok
test source_backed_cross_copy_reports_partial_short_and_zero_sink_progress ... ok
test source_backed_cross_copy_unnamed_slides_keep_nonempty_name_conflicts ... ok
test source_backed_cross_copy_lazily_copies_shared_payload_on_writer_memory_refusal ... ok
test source_backed_cross_copy_managed_memory_reservation_is_exact_and_bounded ... ok
test source_backed_cross_copy_preserves_absent_and_empty_slide_names ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.86s

     Running tests/source_backed_cross_copy_adversarial.rs (target/debug/deps/source_backed_cross_copy_adversarial-96ee76f680f1c91e)

running 7 tests
test borrowed_real_producer_fixture_refuses_cross_copy_authorization ... ok
test cross_copy_rejects_tampered_durable_patch_and_limits_before_mutation ... ok
test cross_copy_rejects_stale_semantic_and_physical_inputs_without_mutation ... ok
test cross_copy_exact_archive_limit_accepts_and_one_short_rejects_before_publication ... ok
test cross_copy_plan_and_durable_patch_are_byte_equivalent_and_inverse_exact ... ok
test cross_copy_replans_after_dirty_destination_for_sequential_copies ... ok
test cross_copy_preserves_custom_parts_and_save_options_through_forward_and_inverse ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s

     Running tests/source_backed_edit.rs (target/debug/deps/source_backed_edit-1534c4df527f009c)

running 21 tests
test empty_and_all_equal_batch_preserve_signed_source_exactly ... ok
test batch_expansion_honors_the_source_part_limit_before_allocation ... ok
test batch_preflight_is_atomic_and_duplicate_identity_is_typed ... ok
test noop_is_byte_exact_and_signed_change_is_refused ... ok
test source_slide_order_move_changes_only_root_and_keeps_payloads_lazy ... ok
test direct_transition_semantic_noop_shares_signed_source_exactly ... ok
test multi_slide_batch_reports_partial_sink_failure ... ok
test direct_transition_supports_strict_and_noncanonical_prefixes ... ok
test stale_foreign_closure_and_changed_source_refuse_before_output ... ok
test atomic_batch_is_order_independent_and_changes_two_shapes_in_one_part ... ok
test changed_edit_reopens_and_changes_only_the_selected_logical_part ... ok
test multi_slide_batch_is_atomic_sorted_and_raw_copies_unselected_members ... ok
test multi_slide_batch_noop_signed_source_is_exact_and_changed_signed_is_refused ... ok
test source_slide_order_noop_is_byte_exact_signed_and_bad_positions_are_refused ... ok
test direct_transition_set_replaces_clears_and_reopens_with_one_part_overlay ... ok
test mce_limits_strict_and_partial_sink_are_checked ... ok
test direct_transition_refuses_extensions_sound_protection_and_unsafe_targets_atomically ... ok
test direct_transition_rejects_malformed_dtd_limits_stale_source_and_partial_sink ... ok
test source_slide_order_refuses_stale_foreign_signed_cancelled_and_partial_output ... ok
test source_slide_order_rejects_limits_malformed_mce_and_invalid_owners ... ok
test multi_slide_batch_rejects_empty_duplicate_over_bound_and_stale_sets ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/streaming_authoring.rs (target/debug/deps/streaming_authoring-7329bdbe6d6c37d8)

running 13 tests
test invalid_global_configuration_does_not_touch_sink ... ok
test sink_failure_reports_incomplete_output_progress ... ok
test static_content_types_and_relationships_close_the_one_slide_graph ... ok
test empty_widescreen_slide_reopens_with_fixed_topology ... ok
test title_only_slide_is_semantic_text_without_caller_boxes ... ok
test title_multiple_boxes_have_deterministic_order_and_ids ... ok
test hostile_text_and_geometry_are_refused_before_box_bytes ... ok
test streaming_deck_is_deterministic_and_reopens ... ok
test runtime_output_limit_is_exact_and_one_under_is_incomplete ... ok
test order_and_limit_refusals_are_checked ... ok
test slide_xml_limit_reserves_the_final_suffix_before_box_bytes ... ok
test unicode_text_budget_is_utf8_exact_and_whitespace_is_preserved ... ok
test post_start_sink_failure_reports_progress_and_poisoning ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/streaming_metadata_spool.rs (target/debug/deps/streaming_metadata_spool-f162a29d06bf35b3)

running 12 tests
test explicit_spool_refuses_invalid_configuration_before_output ... ok
test initialization_spool_failure_is_typed_and_leaves_output_empty ... ok
test scratch_quota_failure_is_typed_and_does_not_become_a_generic_pptx_error ... ok
test output_failure_reports_accepted_bytes_and_preserves_the_typed_progress_wrapper ... ok
test appending_spool_failure_is_typed_after_output_progress ... ok
test replay_spool_failure_reports_exactly_the_output_bytes_accepted ... ok
test interrupted_output_is_retryable_in_the_explicit_scratch_path ... ok
test short_and_interrupted_scratch_transfers_preserve_the_deck ... ok
test output_limit_reports_the_exact_accepted_prefix_in_the_spooled_route ... ok
test convenience_metadata_spool_matches_the_default_writer ... ok
test explicit_spool_preserves_validation_for_hostile_content_and_slide_order ... ok
test explicit_metadata_spool_matches_ordinary_bytes_for_default_and_widescreen_decks ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.36s

     Running tests/validation.rs (target/debug/deps/validation-9d03219e83153fcc)

running 12 tests
test namespace_attribute_values_and_reader_depth_are_bounded ... ok
test graph_limit_stops_graph_only_and_keeps_later_catalog_facts ... ok
test source_backed_limits_are_finite_and_report_owned_xml_ceiling ... ok
test valid_source_report_reuses_catalog_and_reports_external_presence_only ... ok
test graph_checks_orphan_manifests_and_agile_vba_signature_presence ... ok
test signature_and_macro_presence_are_inert_facts ... ok
test mce_is_reported_without_selecting_a_branch ... ok
test malformed_slide_is_a_bounded_issue_and_xml_limit_stops_dependents ... ok
test mce_conclusion_is_order_independent_when_a_slide_cannot_be_inspected ... ok
test malformed_references_comments_and_depth_block_mce_truthfully ... ok
test strict_namespaces_and_direct_numeric_slide_owners_are_required ... ok
test slide_id_schema_bounds_and_direct_list_cardinality_are_enforced ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests litchi_pptx

running 7 tests
test crates/litchi-pptx/src/chart/codec.rs - chart::codec::Part<'_>::chart_info (line 45) ... ignored
test crates/litchi-pptx/src/shape/theme/part.rs - shape::theme::part::Part<'a>::read (line 80) ... ignored
test crates/litchi-pptx/src/backgrounds/model.rs - backgrounds::model::SlideBackground::solid (line 206) ... ok
test crates/litchi-pptx/src/shape/mod.rs - shape (line 7) ... ok
test crates/litchi-pptx/src/backgrounds/model.rs - backgrounds::model::SlideBackground::linear_gradient (line 225) ... ok
test crates/litchi-pptx/src/transition/mod.rs - transition (line 6) ... ok
test crates/litchi-pptx/src/tag/mod.rs - tag (line 7) ... ok

test result: ok. 5 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test crates/litchi-pptx/src/transition/mod.rs - transition (line 17) - compile fail ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

all doctests ran in 0.36s; merged doctests compilation took 0.32s
